Host,H3K4,H3K4ac,H3K4me1,H3K4me2,H3K4me3,H3K9me3,H3R2me2a,H3R2me2s,log_H3K4,log_H3K4ac,log_H3K4me1,log_H3K4me2,log_H3K4me3,log_H3K9me3,log_H3R2me2a,log_H3R2me2s,avg_H3K4,avg_H3K4ac,avg_H3K4me1,avg_H3K4me2,avg_H3K4me3,avg_H3K9me3,avg_H3R2me2a,avg_H3R2me2s,log_all_A,log_all_B,log_all_C,log_all_D,log_all_E,log_all_F,per_cal_H3K4,per_cal_H3K4ac,per_cal_H3K4me1,per_cal_H3K4me2,per_cal_H3K4me3,per_cal_H3K9me3,per_cal_H3R2me2a,per_cal_H3R2me2s
PSC4,4.1,17,2.2,0.83,0.56,1.4,2.3,5.7,1.410986974,2.833213344,0.78845736,-0.186329578,-0.579818495,0.336472237,0.832909123,1.740466175,1.225321722,2.837064073,2.822466836,5.076142132,3.674058523,3.433307992,4.344623057,4.791647402,-0.484034142,-0.377299949,0.976011692,-1.95107793,0.53283161,0.04905867,,,,,,,,
PSC6,0.38,2.9,0.26,0.058,0.017,0.084,0.22,0.37,-0.967584026,1.064710737,-1.347073648,-2.847312268,-4.074541935,-2.47693848,-1.514127733,-0.994252273,0.113566403,0.483969754,0.333564262,0.354718366,0.111533919,0.20599848,0.41557264,0.311036761,,,,,,,,,,,,,,
P-NO2,17,16.2,7.6,1.8,1.4,6.6,3,2.1,2.833213344,2.785011242,2.028148247,0.587786665,0.336472237,1.887069649,1.098612289,0.741937345,5.080602261,2.703555175,9.750339979,11.00850101,9.185146306,16.18559482,5.666899639,1.76534378,avg_all_A,avg_all_B,avg_all_C,avg_all_D,avg_all_E,avg_all_F,,,,,,,,
AP1,3.2,8.9,1,0.27,0.1,0.28,0.44,1.5,1.16315081,2.186051277,0,-1.30933332,-2.302585093,-1.272965676,-0.820980552,0.405465108,0.956348661,1.485286485,1.282939471,1.651275151,0.656081879,0.686661598,0.83114528,1.260959843,0.61629216,0.685710365,2.653850732,0.142120793,1.70374984,1.050281969,5.192360739,14.44125331,1.622612731,0.438105437,0.162261273,0.454331565,0.713949602,2.433919097
AP3,2.1,6,1.2,0.31,0.19,0.42,0.65,1.8,0.741937345,1.791759469,0.182321557,-1.171182982,-1.660731207,-0.867500568,-0.430782916,0.587786665,0.627603809,1.001316732,1.539527365,1.895908507,1.24655557,1.029992398,1.227828255,1.513151811,,,,,,,3.407486735,9.735676386,1.947135277,0.503009947,0.308296419,0.681497347,1.054698275,2.920702916
AP4,3.8,8,1.2,0.46,0.19,0.41,1.2,3.2,1.335001067,2.079441542,0.182321557,-0.776528789,-1.660731207,-0.891598119,0.182321557,1.16315081,1.135664035,1.335088975,1.539527365,2.813283591,1.24655557,1.005468769,2.266759856,2.690047664,,,,,,,6.165928378,12.98090185,1.947135277,0.746401856,0.308296419,0.66527122,1.947135277,5.192360739
AP5,4.3,7.7,1.3,0.44,0.14,0.31,0.6,1.6,1.458615023,2.041220329,0.262364264,-0.820980552,-1.966112856,-1.171182982,-0.510825624,0.470003629,1.285093513,1.285023139,1.667821312,2.690966913,0.918514631,0.760232484,1.133379928,1.345023832,,,,,,,6.977234743,12.49411803,2.10939655,0.713949602,0.227165782,0.503009947,0.973567639,2.59618037
AP6,1.6,0.88,0.12,0.013,0.015,0.039,0.049,0.23,0.470003629,-0.127833372,-2.120263536,-4.342805922,-4.199705078,-3.244193633,-3.015934981,-1.46967597,0.47817433,0.146859787,0.153952737,0.079505841,0.098412282,0.095642151,0.092559361,0.193347176,,,,,,,2.59618037,1.427899203,0.194713528,0.021093966,0.024339191,0.063281897,0.079508024,0.373200928
AP7,1.8,1.4,0.56,0.051,0.073,0.018,0.13,0.71,0.587786665,0.336472237,-0.579818495,-2.975929646,-2.617295838,-4.017383521,-2.040220829,-0.342490309,0.537946122,0.233640571,0.718446104,0.311907529,0.478939772,0.044142531,0.245565651,0.596854326,,,,,,,2.920702916,2.271657823,0.908663129,0.082753249,0.118450729,0.029207029,0.210939655,1.152055039
AP8,0.27,1,0.046,0.0056,0.0066,0.023,0.015,0.074,-1.30933332,0,-3.079113882,-5.184988681,-5.02068563,-3.772261063,-4.199705078,-2.603690186,0.080691918,0.166886122,0.059015216,0.03424867,0.043301404,0.056404346,0.028334498,0.062207352,,,,,,,0.438105437,1.622612731,0.074640186,0.009086631,0.010709244,0.037320093,0.024339191,0.120073342
AP9,0.31,1.7,0.077,0.007,0.008,0.03,0.02,0.12,-1.171182982,0.530628251,-2.563949857,-4.96184513,-4.828313737,-3.506557897,-3.912023005,-2.120263536,0.092646277,0.283706407,0.098786339,0.042810837,0.05248655,0.073570886,0.037779331,0.100876787,,,,,,,0.503009947,2.758441643,0.12494118,0.011358289,0.012980902,0.048678382,0.032452255,0.194713528
AM1,3.4,6.9,1.2,0.5,0.26,0.53,0.9,2.5,1.223775432,1.931521412,0.182321557,-0.693147181,-1.347073648,-0.634878272,-0.105360516,0.916290732,1.016120452,1.151514241,1.539527365,3.057916947,1.705812885,1.299752311,1.700069892,2.101599738,,,,,,,5.516883285,11.19602784,1.947135277,0.811306366,0.42187931,0.859984747,1.460351458,4.056531828
AM2,1.9,7.8,0.53,0.16,0.06,0.14,0.25,1.2,0.641853886,2.054123734,-0.634878272,-1.832581464,-2.813410717,-1.966112856,-1.386294361,0.182321557,0.567832017,1.301711751,0.67995792,0.978533423,0.393649127,0.343330799,0.472241637,1.008767874,,,,,,,3.082964189,12.6563793,0.859984747,0.259618037,0.097356764,0.227165782,0.405653183,1.947135277
AH1,1.3,12,0.36,0.031,0.035,0.093,0.16,0.76,0.262364264,2.48490665,-1.021651248,-3.473768074,-3.352407217,-2.375155786,-1.832581464,-0.274436846,0.388516643,2.002633463,0.46185821,0.189590851,0.229628658,0.228069745,0.302234647,0.63888632,,,,,,,2.10939655,19.47135277,0.584140583,0.050300995,0.056791446,0.150902984,0.259618037,1.233185676
AH2,1.2,2.6,1,0.4,0.38,0.64,1.2,1.3,0.182321557,0.955511445,0,-0.916290732,-0.967584026,-0.446287103,0.182321557,0.262364264,0.358630748,0.433903917,1.282939471,2.446333558,2.49311114,1.569512225,2.266759856,1.092831864,,,,,,,1.947135277,4.218793101,1.622612731,0.649045092,0.616592838,1.038472148,1.947135277,2.10939655
AH3,1.3,3,0.21,0.019,0.055,0.19,0.17,0.29,0.262364264,1.098612289,-1.560647748,-3.9633163,-2.900422094,-1.660731207,-1.771956842,-1.237874356,0.388516643,0.500658366,0.269417289,0.116200844,0.360845033,0.465948942,0.321124313,0.24378557,,,,,,,2.10939655,4.867838193,0.340748674,0.030829642,0.0892437,0.308296419,0.275844164,0.470557692
AH4,0.89,4.1,0.11,0.005,0.03,0.11,0.097,0.24,-0.116533816,1.410986974,-2.207274913,-5.298317367,-3.506557897,-2.207274913,-2.3330443,-1.427116356,0.265984471,0.6842331,0.141123342,0.030579169,0.196824564,0.269759914,0.183229755,0.201753575,,,,,,,1.444125331,6.652712197,0.1784874,0.008113064,0.048678382,0.1784874,0.157393435,0.389427055
AH5,23,100,8.3,0.9,1,3.4,3.8,9,3.135494216,4.605170186,2.116255515,-0.105360516,0,1.223775432,1.335001067,2.197224577,6.873756,16.68861219,10.64839761,5.504250505,6.56081879,8.338033695,7.178072876,7.565759056,,,,,,,37.32009281,162.2612731,13.46768567,1.460351458,1.622612731,5.516883285,6.165928378,14.60351458
AH6,23,100,8.3,0.9,1,3.4,3.8,9,3.135494216,4.605170186,2.116255515,-0.105360516,0,1.223775432,1.335001067,2.197224577,6.873756,16.68861219,10.64839761,5.504250505,6.56081879,8.338033695,7.178072876,7.565759056,,,,,,,37.32009281,162.2612731,13.46768567,1.460351458,1.622612731,5.516883285,6.165928378,14.60351458
AH7,11,11,2.5,0.34,0.39,1,1.2,4.4,2.397895273,2.397895273,0.916290732,-1.078809661,-0.94160854,0,0.182321557,1.481604541,3.287448522,1.835747341,3.207348677,2.079383524,2.558719328,2.452362852,2.266759856,3.698815538,,,,,,,17.84874004,17.84874004,4.056531828,0.551688329,0.632818965,1.622612731,1.947135277,7.139496016
AO1,7.9,9.3,5.4,0.87,0.73,1.4,2.3,4.5,2.066862759,2.2300144,1.686398954,-0.139262067,-0.314710745,0.336472237,0.832909123,1.504077397,2.360985756,1.552040934,6.927873143,5.320775488,4.789397717,3.433307992,4.344623057,3.782879528,,,,,,,12.81864058,15.0902984,8.762108748,1.411673076,1.184507294,2.271657823,3.732009281,7.30175729
AO2,4.1,7,1.1,0.29,0.11,0.08,0.92,1.6,1.410986974,1.945910149,0.09531018,-1.237874356,-2.207274913,-2.525728644,-0.083381609,0.470003629,1.225321722,1.168202853,1.411233418,1.773591829,0.721690067,0.196189028,1.737849223,1.345023832,,,,,,,6.652712197,11.35828912,1.784874004,0.470557692,0.1784874,0.129809018,1.492803713,2.59618037
AO3,4.3,6.2,2.2,0.57,0.33,0.6,1.6,1.8,1.458615023,1.824549292,0.78845736,-0.562118918,-1.108662625,-0.510825624,0.470003629,0.587786665,1.285093513,1.034693956,2.822466836,3.48602532,2.165070201,1.471417711,3.022346474,1.513151811,,,,,,,6.977234743,10.06019893,3.569748008,0.924889257,0.535462201,0.973567639,2.59618037,2.920702916
BP0,100,1,2.5,0.27,0.54,0.69,2.2,4.9,4.605170186,0,0.916290732,-1.30933332,-0.616186139,-0.371063681,0.78845736,1.589235205,29.88589565,0.166886122,3.207348677,1.651275151,3.542842147,1.692130368,4.155726402,4.119135486,,,,,,,145.8342448,1.458342448,3.64585612,0.393752461,0.787504922,1.006256289,3.208353386,7.145877995
BP1,1,6.5,0.17,0.024,0.018,0.042,0.054,0.27,0,1.871802177,-1.771956842,-3.729701449,-4.017383521,-3.170085661,-2.918771232,-1.30933332,0.298858957,1.084759792,0.21809971,0.146780013,0.118094738,0.10299924,0.102004194,0.226972772,,,,,,,1.458342448,9.479225912,0.247918216,0.035000219,0.026250164,0.061250383,0.078750492,0.393752461
BM1,0.16,0.41,0.18,0.11,0.1,0.21,0.27,0.29,-1.832581464,-0.891598119,-1.714798428,-2.207274913,-2.302585093,-1.560647748,-1.30933332,-1.237874356,0.047817433,0.06842331,0.230929105,0.672741728,0.656081879,0.514996199,0.510020968,0.24378557,,,,,,,0.233334792,0.597920404,0.262501641,0.160417669,0.145834245,0.306251914,0.393752461,0.42291931
BH2,100,2,4,0.68,2.1,4,1.8,4.1,4.605170186,0.693147181,1.386294361,-0.385662481,0.741937345,1.386294361,0.587786665,1.410986974,29.88589565,0.333772244,5.131757884,4.158767048,13.77771946,9.809451406,3.400139784,3.44662357,,,,,,,145.8342448,2.916684896,5.833369792,0.991672865,3.062519141,5.833369792,2.625016406,5.979204037
DP2,0.7,1.1,0.25,0.1,0.039,0.071,0.088,0.26,-0.356674944,0.09531018,-1.386294361,-2.302585093,-3.244193633,-2.645075402,-2.430418465,-1.347073648,0.20920127,0.183574734,0.320734868,0.611583389,0.255871933,0.174117762,0.166229056,0.218566373,,,,,,,4.925415142,7.73993808,1.759076836,0.703630735,0.274415986,0.499577822,0.619195046,1.82943991
DM1,0.36,0.77,0.44,0.12,0.083,0.32,3.5,0.59,-1.021651248,-0.261364764,-0.820980552,-2.120263536,-2.488914671,-1.139434283,1.252762968,-0.527632742,0.107589224,0.128502314,0.564493367,0.733900067,0.54454796,0.784756113,6.611382912,0.495977538,,,,,,,2.533070645,5.417956656,3.095975232,0.844356882,0.58401351,2.251618351,24.62707571,4.151421334
DO2,0.036,0.05,4.4,1.3,0.61,1.5,4.1,4.7,-3.324236341,-2.995732274,1.481604541,0.262364264,-0.494296322,0.405465108,1.410986974,1.547562509,0.010758922,0.008344306,5.644933672,7.950584062,4.002099462,3.678544277,7.74476284,3.951007507,,,,,,,0.253307064,0.351815367,30.95975232,9.14719955,4.292147481,10.55446102,28.84886012,33.07064453
DO3,0.0038,0.0019,0.023,0.0081,0.0048,0.011,0.016,0.0038,-5.572754212,-6.265901393,-3.772261063,-4.815891217,-5.339139361,-4.509860006,-4.135166557,-5.572754212,0.001135664,0.000317084,0.029507608,0.049538255,0.03149193,0.026975991,0.030223465,0.003194432,,,,,,,0.026737968,0.013368984,0.161835069,0.05699409,0.033774275,0.077399381,0.112580918,0.026737968
CP1,100,3.8,1.5,0.31,0.52,0.59,0.62,0.65,4.605170186,1.335001067,0.405465108,-1.171182982,-0.653926467,-0.527632742,-0.478035801,-0.430782916,29.88589565,0.634167263,1.924409206,1.895908507,3.411625771,1.446894082,1.171159259,0.546415932,,,,,,,37.68110481,1.431881983,0.565216572,0.116811425,0.195941745,0.222318518,0.23362285,0.244927181
CP2,100,1000,6.2,0.27,0.57,1.2,0.55,4.4,4.605170186,6.907755279,1.824549292,-1.30933332,-0.562118918,0.182321557,-0.597837001,1.481604541,29.88589565,166.8861219,7.95422472,1.651275151,3.73966671,2.942835422,1.038931601,3.698815538,,,,,,,37.68110481,376.8110481,2.336228498,0.101738983,0.214782297,0.452173258,0.207246076,1.657968612
E1,2.4,4.9,0.79,0.25,0.11,0.29,0.38,1.6,0.875468737,1.589235205,-0.235722334,-1.386294361,-2.207274913,-1.237874356,-0.967584026,0.470003629,0.717261496,0.817741997,1.013522182,1.528958473,0.721690067,0.711185227,0.717807288,1.345023832,,,,,,,1.408657373,2.876008804,0.463683052,0.146735143,0.064563463,0.170212766,0.223037417,0.939104916
E3,1.1,2.7,0.35,0.05,0.083,0.32,0.36,0.79,0.09531018,0.993251773,-1.049822124,-2.995732274,-2.488914671,-1.139434283,-1.021651248,-0.235722334,0.328744852,0.450592529,0.449028815,0.305791695,0.54454796,0.784756113,0.680027957,0.664105517,,,,,,,0.645634629,1.584739545,0.2054292,0.029347029,0.048716067,0.187820983,0.211298606,0.463683052
E5,57,100,2.1,0.47,0.31,0.81,1.5,4.7,4.043051268,4.605170186,0.741937345,-0.755022584,-1.171182982,-0.210721031,0.405465108,1.547562509,17.03496052,16.68861219,2.694172889,2.87444193,2.033853825,1.98641391,2.83344982,3.951007507,,,,,,,33.45561262,58.69405723,1.232575202,0.275862069,0.181951577,0.475421864,0.880410858,2.75862069
E6,0.51,1.1,0.17,0.057,0.083,2.2,1.5,0.6,-0.673344553,0.09531018,-1.771956842,-2.864704011,-2.488914671,0.78845736,0.405465108,-0.510825624,0.152418068,0.183574734,0.21809971,0.348602532,0.54454796,5.395198274,2.83344982,0.504383937,,,,,,,0.299339692,0.645634629,0.099779897,0.033455613,0.048716067,1.291269259,0.880410858,0.352164343
E7,7.9,12,4.2,0.66,0.78,2,3.3,8.9,2.066862759,2.48490665,1.435084525,-0.415515444,-0.248461359,0.693147181,1.193922468,2.186051277,2.360985756,2.002633463,5.388345778,4.03645037,5.117438656,4.904725703,6.233589603,7.481695066,,,,,,,4.636830521,7.043286867,2.465150404,0.387380778,0.457813646,1.173881145,1.936903888,5.223771093
E8,15,100,2.6,0.88,0.86,2.6,3.6,23,2.708050201,4.605170186,0.955511445,-0.127833372,-0.15082289,0.955511445,1.280933845,3.135494216,4.482884348,16.68861219,3.335642624,5.381933827,5.64230416,6.376143414,6.800279567,19.33471759,,,,,,,8.804108584,58.69405723,1.526045488,0.516507704,0.504768892,1.526045488,2.11298606,13.49963316
E11,39,100,5.9,3.2,0.46,2.1,5.9,18,3.663561646,4.605170186,1.774952351,1.16315081,-0.776528789,0.741937345,1.774952351,2.890371758,11.6554993,16.68861219,7.569342878,19.57066846,3.017976643,5.149961988,11.14490262,15.13151811,,,,,,,22.89068232,58.69405723,3.462949376,1.878209831,0.269992663,1.232575202,3.462949376,10.5649303
F2,1000,1000,0.0038,0.0098,0.018,0.0071,0.0091,0.02,6.907755279,6.907755279,-5.572754212,-4.625372893,-4.017383521,-4.947660495,-4.699480865,-3.912023005,298.8589565,166.8861219,0.00487517,0.059935172,0.118094738,0.017411776,0.017189596,0.016812798,,,,,,,952.1270518,952.1270518,0.003618083,0.009330845,0.017138287,0.006760102,0.008664356,0.019042541
F3,7.1,100,0.6,0.19,0.72,100,0.34,1.3,1.960094784,4.605170186,-0.510825624,-1.660731207,-0.328504067,4.605170186,-1.078809661,0.262364264,2.121898591,16.68861219,0.769763683,1.16200844,4.723789529,245.2362852,0.642248626,1.092831864,,,,,,,6.760102068,95.21270518,0.571276231,0.18090414,0.685531477,95.21270518,0.323723198,1.237765167
F4,3.9,19,2.1,0.18,1,5.3,2,4.9,1.360976553,2.944438979,0.741937345,-1.714798428,0,1.667706821,0.693147181,1.589235205,1.16554993,3.170836316,2.694172889,1.100850101,6.56081879,12.99752311,3.777933093,4.119135486,,,,,,,3.713295502,18.09041398,1.999466809,0.171382869,0.952127052,5.046273375,1.904254104,4.665422554
(log)AVG,3.346057354,5.99210585,0.779461882,0.163511952,0.152417897,0.40776759,0.529393174,1.189567405,1.207782743,1.790442911,-0.249151492,-1.81086919,-1.881129207,-0.8970579,-0.636023883,0.173589716,,,,,,,,,,,,,,,,,,,,,,